# OVF deploy list - generated from https://packages.vcfd.broadcom.net/ui/native/cls-generic-virtual/testdata/
# Format: name,source[,config_file]
Pos_nvapp003,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualAppliances/Pos/nvapp003.ovf
Pos_nvapp004,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualAppliances/Pos/nvapp004.ovf
Pos_nvapp005,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualAppliances/Pos/nvapp005.ovf
Pos_nvapp006,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualAppliances/Pos/nvapp006.ovf
Pos_nvapp007,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualAppliances/Pos/nvapp007.ovf
Pos_nvapp008,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualAppliances/Pos/nvapp008.ovf
Pos_nvapp00n,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualAppliances/Pos/nvapp00n.ovf
VirtualHardware_._child_uitem_req_true,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware/Neg/._child_uitem_req_true.ovf
VirtualHardware_._child_uitem_req_unspec,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware/Neg/._child_uitem_req_unspec.ovf
VirtualHardware_._dup_instanceid,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware/Neg/._dup_instanceid.ovf
VirtualHardware_._empty_item,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware/Neg/._empty_item.ovf
VirtualHardware_Neg_._empty_system,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware/Neg/._empty_system.ovf
VirtualHardware_._invalid_multiple_vh,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware/Neg/._invalid_multiple_vh.ovf
VirtualHardware_._maxwith_nonormal,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware/Neg/._maxwith_nonormal.ovf
VirtualHardware_._no_instanceid,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware/Neg/._no_instanceid.ovf
VirtualHardware_._no_resourcetype,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware/Neg/._no_resourcetype.ovf
VirtualHardware_._no_vh,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware/Neg/._no_vh.ovf
VirtualHardware_._noninteger_range,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware/Neg/._noninteger_range.ovf
VirtualHardware_._twomax_rangemarker,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware/Neg/._twomax_rangemarker.ovf
VirtualHardware_._twomin_rangemarker,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware/Neg/._twomin_rangemarker.ovf
VirtualHardware_._vh_under_env,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware/Neg/._vh_under_env.ovf
VirtualHardware_child_uitem_req_true,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware/Neg/child_uitem_req_true.ovf
VirtualHardware_child_uitem_req_unspec,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware/Neg/child_uitem_req_unspec.ovf
VirtualHardware_dup_instanceid,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware/Neg/dup_instanceid.ovf
VirtualHardware_empty_item,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware/Neg/empty_item.ovf
VirtualHardware_Neg_empty_system,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware/Neg/empty_system.ovf
VirtualHardware_invalid_multiple_vh,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware/Neg/invalid_multiple_vh.ovf
VirtualHardware_maxwith_nonormal,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware/Neg/maxwith_nonormal.ovf
VirtualHardware_no_instanceid,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware/Neg/no_instanceid.ovf
VirtualHardware_no_resourcetype,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware/Neg/no_resourcetype.ovf
VirtualHardware_no_vh,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware/Neg/no_vh.ovf
VirtualHardware_noninteger_range,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware/Neg/noninteger_range.ovf
VirtualHardware_twomax_rangemarker,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware/Neg/twomax_rangemarker.ovf
VirtualHardware_twomin_rangemarker,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware/Neg/twomin_rangemarker.ovf
VirtualHardware_vh_under_env,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware/Neg/vh_under_env.ovf
VirtualHardware_._child_kitem_req_false,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware/Pos/._child_kitem_req_false.ovf
VirtualHardware_._child_kitem_req_true,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware/Pos/._child_kitem_req_true.ovf
VirtualHardware_._child_uitem_req_false,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware/Pos/._child_uitem_req_false.ovf
VirtualHardware_Pos_._empty_system,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware/Pos/._empty_system.ovf
VirtualHardware_._extensibility_required,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware/Pos/._extensibility_required.ovf
VirtualHardware_._item_msgid,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware/Pos/._item_msgid.ovf
VirtualHardware_._item_msgid_elename,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware/Pos/._item_msgid_elename.ovf
VirtualHardware_._maxonly_bound,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware/Pos/._maxonly_bound.ovf
VirtualHardware_._minonly_bound,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware/Pos/._minonly_bound.ovf
VirtualHardware_._normalexplicit_bound,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware/Pos/._normalexplicit_bound.ovf
VirtualHardware_._transport_iso,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware/Pos/._transport_iso.ovf
VirtualHardware_._valid_bound,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware/Pos/._valid_bound.ovf
VirtualHardware_._valid_multiple_subtypes,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware/Pos/._valid_multiple_subtypes.ovf
VirtualHardware_._valid_multiple_subtypes_comsep,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware/Pos/._valid_multiple_subtypes_comsep.ovf
VirtualHardware_._valid_multiple_subtypes_spcsep,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware/Pos/._valid_multiple_subtypes_spcsep.ovf
VirtualHardware_._valid_multiple_vh,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware/Pos/._valid_multiple_vh.ovf
VirtualHardware_._valid_multiple_vhtypes,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware/Pos/._valid_multiple_vhtypes.ovf
VirtualHardware_._valid_single_vh,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware/Pos/._valid_single_vh.ovf
VirtualHardware_child_kitem_req_false,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware/Pos/child_kitem_req_false.ovf
VirtualHardware_child_kitem_req_true,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware/Pos/child_kitem_req_true.ovf
VirtualHardware_child_uitem_req_false,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware/Pos/child_uitem_req_false.ovf
VirtualHardware_Pos_empty_system,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware/Pos/empty_system.ovf
VirtualHardware_extensibility_required,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware/Pos/extensibility_required.ovf
VirtualHardware_item_msgid,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware/Pos/item_msgid.ovf
VirtualHardware_item_msgid_elename,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware/Pos/item_msgid_elename.ovf
VirtualHardware_maxonly_bound,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware/Pos/maxonly_bound.ovf
VirtualHardware_minonly_bound,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware/Pos/minonly_bound.ovf
VirtualHardware_normalexplicit_bound,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware/Pos/normalexplicit_bound.ovf
VirtualHardware_transport_iso,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware/Pos/transport_iso.ovf
VirtualHardware_valid_bound,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware/Pos/valid_bound.ovf
VirtualHardware_valid_multiple_subtypes,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware/Pos/valid_multiple_subtypes.ovf
VirtualHardware_valid_multiple_subtypes_comsep,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware/Pos/valid_multiple_subtypes_comsep.ovf
VirtualHardware_valid_multiple_subtypes_spcsep,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware/Pos/valid_multiple_subtypes_spcsep.ovf
VirtualHardware_valid_multiple_vh,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware/Pos/valid_multiple_vh.ovf
VirtualHardware_valid_multiple_vhtypes,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware/Pos/valid_multiple_vhtypes.ovf
VirtualHardware_valid_single_vh,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware/Pos/valid_single_vh.ovf
VirtualHardware_1_0_._child_uitem_req_true,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware_1_0/Neg/._child_uitem_req_true.ovf
VirtualHardware_1_0_._child_uitem_req_unspec,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware_1_0/Neg/._child_uitem_req_unspec.ovf
VirtualHardware_1_0_._dup_instanceid,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware_1_0/Neg/._dup_instanceid.ovf
VirtualHardware_1_0_._empty_item,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware_1_0/Neg/._empty_item.ovf
VirtualHardware_1_0_Neg_._empty_system,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware_1_0/Neg/._empty_system.ovf
VirtualHardware_1_0_._invalid_multiple_vh,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware_1_0/Neg/._invalid_multiple_vh.ovf
VirtualHardware_1_0_._maxwith_nonormal,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware_1_0/Neg/._maxwith_nonormal.ovf
VirtualHardware_1_0_._no_instanceid,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware_1_0/Neg/._no_instanceid.ovf
VirtualHardware_1_0_._no_resourcetype,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware_1_0/Neg/._no_resourcetype.ovf
VirtualHardware_1_0_._no_vh,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware_1_0/Neg/._no_vh.ovf
VirtualHardware_1_0_._noninteger_range,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware_1_0/Neg/._noninteger_range.ovf
VirtualHardware_1_0_._twomax_rangemarker,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware_1_0/Neg/._twomax_rangemarker.ovf
VirtualHardware_1_0_._twomin_rangemarker,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware_1_0/Neg/._twomin_rangemarker.ovf
VirtualHardware_1_0_._vh_under_env,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware_1_0/Neg/._vh_under_env.ovf
VirtualHardware_1_0_child_uitem_req_true,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware_1_0/Neg/child_uitem_req_true.ovf
VirtualHardware_1_0_child_uitem_req_unspec,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware_1_0/Neg/child_uitem_req_unspec.ovf
VirtualHardware_1_0_dup_instanceid,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware_1_0/Neg/dup_instanceid.ovf
VirtualHardware_1_0_empty_item,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware_1_0/Neg/empty_item.ovf
VirtualHardware_1_0_Neg_empty_system,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware_1_0/Neg/empty_system.ovf
VirtualHardware_1_0_invalid_multiple_vh,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware_1_0/Neg/invalid_multiple_vh.ovf
VirtualHardware_1_0_maxwith_nonormal,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware_1_0/Neg/maxwith_nonormal.ovf
VirtualHardware_1_0_no_instanceid,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware_1_0/Neg/no_instanceid.ovf
VirtualHardware_1_0_no_resourcetype,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware_1_0/Neg/no_resourcetype.ovf
VirtualHardware_1_0_no_vh,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware_1_0/Neg/no_vh.ovf
VirtualHardware_1_0_noninteger_range,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware_1_0/Neg/noninteger_range.ovf
VirtualHardware_1_0_twomax_rangemarker,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware_1_0/Neg/twomax_rangemarker.ovf
VirtualHardware_1_0_twomin_rangemarker,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware_1_0/Neg/twomin_rangemarker.ovf
VirtualHardware_1_0_vh_under_env,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware_1_0/Neg/vh_under_env.ovf
VirtualHardware_1_0_._child_kitem_req_false,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware_1_0/Pos/._child_kitem_req_false.ovf
VirtualHardware_1_0_._child_kitem_req_true,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware_1_0/Pos/._child_kitem_req_true.ovf
VirtualHardware_1_0_._child_uitem_req_false,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware_1_0/Pos/._child_uitem_req_false.ovf
Pos_._dummy,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware_1_0/Pos/._dummy.ovf
VirtualHardware_1_0_Pos_._empty_system,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware_1_0/Pos/._empty_system.ovf
VirtualHardware_1_0_._extensibility_required,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware_1_0/Pos/._extensibility_required.ovf
VirtualHardware_1_0_._item_msgid,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware_1_0/Pos/._item_msgid.ovf
VirtualHardware_1_0_._item_msgid_elename,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware_1_0/Pos/._item_msgid_elename.ovf
VirtualHardware_1_0_._maxonly_bound,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware_1_0/Pos/._maxonly_bound.ovf
VirtualHardware_1_0_._minonly_bound,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware_1_0/Pos/._minonly_bound.ovf
VirtualHardware_1_0_._normalexplicit_bound,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware_1_0/Pos/._normalexplicit_bound.ovf
VirtualHardware_1_0_._transport_iso,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware_1_0/Pos/._transport_iso.ovf
VirtualHardware_1_0_._valid_bound,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware_1_0/Pos/._valid_bound.ovf
VirtualHardware_1_0_._valid_multiple_subtypes,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware_1_0/Pos/._valid_multiple_subtypes.ovf
VirtualHardware_1_0_._valid_multiple_subtypes_comsep,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware_1_0/Pos/._valid_multiple_subtypes_comsep.ovf
VirtualHardware_1_0_._valid_multiple_subtypes_spcsep,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware_1_0/Pos/._valid_multiple_subtypes_spcsep.ovf
VirtualHardware_1_0_._valid_multiple_vh,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware_1_0/Pos/._valid_multiple_vh.ovf
VirtualHardware_1_0_._valid_multiple_vhtypes,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware_1_0/Pos/._valid_multiple_vhtypes.ovf
VirtualHardware_1_0_._valid_single_vh,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware_1_0/Pos/._valid_single_vh.ovf
VirtualHardware_1_0_child_kitem_req_false,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware_1_0/Pos/child_kitem_req_false.ovf
VirtualHardware_1_0_child_kitem_req_true,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware_1_0/Pos/child_kitem_req_true.ovf
VirtualHardware_1_0_child_uitem_req_false,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware_1_0/Pos/child_uitem_req_false.ovf
Pos_dummy,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware_1_0/Pos/dummy.ovf
VirtualHardware_1_0_Pos_empty_system,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware_1_0/Pos/empty_system.ovf
VirtualHardware_1_0_extensibility_required,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware_1_0/Pos/extensibility_required.ovf
VirtualHardware_1_0_item_msgid,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware_1_0/Pos/item_msgid.ovf
VirtualHardware_1_0_item_msgid_elename,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware_1_0/Pos/item_msgid_elename.ovf
VirtualHardware_1_0_maxonly_bound,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware_1_0/Pos/maxonly_bound.ovf
VirtualHardware_1_0_minonly_bound,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware_1_0/Pos/minonly_bound.ovf
VirtualHardware_1_0_normalexplicit_bound,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware_1_0/Pos/normalexplicit_bound.ovf
VirtualHardware_1_0_transport_iso,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware_1_0/Pos/transport_iso.ovf
VirtualHardware_1_0_valid_bound,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware_1_0/Pos/valid_bound.ovf
VirtualHardware_1_0_valid_multiple_subtypes,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware_1_0/Pos/valid_multiple_subtypes.ovf
VirtualHardware_1_0_valid_multiple_subtypes_comsep,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware_1_0/Pos/valid_multiple_subtypes_comsep.ovf
VirtualHardware_1_0_valid_multiple_subtypes_spcsep,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/VirtualHardware_1_0/Pos/valid_multiple_subtypes_spcsep.ovf
